timestamp_ms,mid_price,spread,cancel_rate,imbalance,bid_p1,bid_s1,bid_p2,bid_s2,bid_p3,bid_s3,bid_p4,bid_s4,bid_p5,bid_s5,ask_p1,ask_s1,ask_p2,ask_s2,ask_p3,ask_s3,ask_p4,ask_s4,ask_p5,ask_s5,true_label
1704067404002,100.3764,0.03,0.0625,-0.3766,100.36,73.0,100.35,66.0,100.34,76.0,100.33,57.0,100.32,98.0,100.39,263.0,100.4,146.0,100.41,97.0,100.42,83.0,100.43,228.0,none
1704067404442,100.3761,0.02,0.0879,-0.2505,100.37,49.0,100.36,150.0,100.35,56.0,100.34,24.0,100.33,83.0,100.39,123.0,100.4,341.0,100.41,82.0,100.42,31.0,100.43,27.0,none
1704067405577,100.3604,0.02,0.0775,-0.1826,100.35,141.0,100.34,82.0,100.33,113.0,100.32,33.0,100.31,34.0,100.37,134.0,100.38,78.0,100.39,248.0,100.4,88.0,100.41,35.0,none
1704067406772,100.3522,0.02,0.0406,-0.0729,100.34,100.0,100.33,21.0,100.32,40.0,100.31,136.0,100.3,72.0,100.36,100.0,100.37,8.0,100.38,75.0,100.39,212.0,100.4,32.0,none
1704067406984,100.306,0.07,0.0497,-0.0381,100.27,77.0,100.26,19.0,100.25,23.0,100.24,52.0,100.23,94.0,100.34,52.0,100.35,31.0,100.36,16.0,100.37,77.0,100.38,110.0,none
1704067407319,100.3025,0.03,0.1006,-0.4983,100.29,40.0,100.28,26.0,100.27,16.0,100.26,45.0,100.25,24.0,100.32,47.0,100.33,101.0,100.34,132.0,100.35,78.0,100.36,93.0,none
1704067408776,100.2764,0.03,0.0247,0.1278,100.26,55.0,100.25,147.0,100.24,135.0,100.23,30.0,100.22,8.0,100.29,19.0,100.3,37.0,100.31,40.0,100.32,96.0,100.33,98.0,none
1704067409693,100.2806,0.04,0.2715,0.5975,100.26,1447.0,100.25,137.0,100.24,53.0,100.23,65.0,100.22,76.0,100.3,8.0,100.31,211.0,100.32,72.0,100.33,47.0,100.34,110.0,spoofing
1704067411194,100.2382,0.02,0.1667,0.0857,100.23,73.0,100.22,63.0,100.21,20.0,100.2,51.0,100.19,40.0,100.25,64.0,100.26,63.0,100.27,30.0,100.28,36.0,100.29,15.0,none
1704067413170,100.2126,0.02,0.0948,0.0575,100.2,30.0,100.19,79.0,100.18,43.0,100.17,84.0,100.16,49.0,100.22,34.0,100.23,16.0,100.24,23.0,100.25,67.0,100.26,114.0,none
1704067413801,100.2625,0.04,0.0469,0.0979,100.24,30.0,100.23,70.0,100.22,209.0,100.21,20.0,100.2,13.0,100.28,80.0,100.29,38.0,100.3,77.0,100.31,59.0,100.32,27.0,none
1704067414320,100.2385,0.02,0.0879,0.102,100.23,23.0,100.22,55.0,100.21,75.0,100.2,88.0,100.19,83.0,100.25,21.0,100.26,169.0,100.27,19.0,100.28,35.0,100.29,20.0,none
1704067414940,100.2113,0.07,0.3019,-0.1347,100.18,9.0,100.17,27.0,100.16,63.0,100.15,93.0,100.14,20.0,100.25,74.0,100.26,30.0,100.27,33.0,100.28,74.0,100.29,67.0,none
1704067415751,100.1618,0.03,0.3138,0.6597,100.15,1977.0,100.14,44.0,100.13,171.0,100.12,54.0,100.11,27.0,100.18,50.0,100.19,168.0,100.2,70.0,100.21,140.0,100.22,38.0,spoofing
1704067416942,100.1274,0.02,0.0864,0.1738,100.12,69.0,100.11,49.0,100.1,244.0,100.09,14.0,100.08,19.0,100.14,13.0,100.15,66.0,100.16,38.0,100.17,124.0,100.18,37.0,none
1704067418386,100.1225,0.06,0.0307,0.6829,100.09,307.0,100.08,303.0,100.07,300.0,100.06,320.0,100.05,309.0,100.15,53.0,100.16,99.0,100.17,38.0,100.18,66.0,100.19,34.0,layering
1704067419206,100.1383,0.02,0.0981,-0.1007,100.13,47.0,100.12,125.0,100.11,30.0,100.1,56.0,100.09,108.0,100.15,162.0,100.16,141.0,100.17,35.0,100.18,82.0,100.19,28.0,none
1704067420204,100.1891,0.11,0.2708,0.1787,100.13,116.0,100.12,42.0,100.11,47.0,100.1,57.0,100.09,48.0,100.24,85.0,100.25,29.0,100.26,47.0,100.27,24.0,100.28,31.0,none
1704067420803,100.187,0.02,0.0319,0.1858,100.18,109.0,100.17,187.0,100.16,88.0,100.15,161.0,100.14,58.0,100.2,21.0,100.21,52.0,100.22,42.0,100.23,222.0,100.24,77.0,none
1704067421976,100.1899,0.04,0.0596,-0.0723,100.17,49.0,100.16,65.0,100.15,79.0,100.14,222.0,100.13,47.0,100.21,32.0,100.22,41.0,100.23,354.0,100.24,79.0,100.25,28.0,wash_trading
1704067422277,100.234,0.03,0.0669,0.2938,100.22,124.0,100.21,160.0,100.2,66.0,100.19,90.0,100.18,335.0,100.25,97.0,100.26,18.0,100.27,197.0,100.28,44.0,100.29,67.0,none
1704067422710,100.2374,0.12,0.0389,-0.0642,100.18,20.0,100.17,69.0,100.16,63.0,100.15,48.0,100.14,77.0,100.3,12.0,100.31,69.0,100.32,44.0,100.33,138.0,100.34,52.0,none
1704067422877,100.2546,0.05,0.0439,0.1079,100.23,104.0,100.22,62.0,100.21,58.0,100.2,128.0,100.19,69.0,100.28,50.0,100.29,69.0,100.3,45.0,100.31,110.0,100.32,65.0,none
1704067423574,100.2481,0.08,0.2462,0.3732,100.21,29.0,100.2,16.0,100.19,372.0,100.18,60.0,100.17,132.0,100.29,50.0,100.3,37.0,100.31,80.0,100.32,51.0,100.33,60.0,none
1704067423900,100.2305,0.02,0.1982,-0.0783,100.22,36.0,100.21,154.0,100.2,35.0,100.19,66.0,100.18,27.0,100.24,126.0,100.25,41.0,100.26,48.0,100.27,10.0,100.28,147.0,none
1704067425506,100.2474,0.05,0.0667,0.3297,100.22,41.0,100.21,194.0,100.2,287.0,100.19,75.0,100.18,14.0,100.27,72.0,100.28,48.0,100.29,113.0,100.3,11.0,100.31,64.0,none
1704067427107,100.2456,0.02,0.0749,0.0415,100.24,69.0,100.23,66.0,100.22,83.0,100.21,113.0,100.2,146.0,100.26,73.0,100.27,142.0,100.28,135.0,100.29,35.0,100.3,54.0,none
1704067427481,100.2446,0.05,0.0224,-0.3711,100.22,34.0,100.21,23.0,100.2,34.0,100.19,87.0,100.18,61.0,100.27,264.0,100.28,48.0,100.29,27.0,100.3,19.0,100.31,163.0,none
1704067428089,100.2289,0.06,0.0712,-0.392,100.2,31.0,100.19,105.0,100.18,58.0,100.17,34.0,100.16,38.0,100.26,159.0,100.27,49.0,100.28,83.0,100.29,17.0,100.3,301.0,none
1704067429743,100.1962,0.07,0.1199,0.3849,100.16,191.0,100.15,15.0,100.14,71.0,100.13,291.0,100.12,94.0,100.23,47.0,100.24,22.0,100.25,69.0,100.26,31.0,100.27,125.0,none
1704067431645,100.2189,0.02,0.0337,-0.3333,100.21,28.0,100.2,44.0,100.19,10.0,100.18,83.0,100.17,44.0,100.23,31.0,100.24,30.0,100.25,10.0,100.26,43.0,100.27,304.0,none
1704067432054,100.2153,0.05,0.0826,-0.0935,100.19,112.0,100.18,26.0,100.17,90.0,100.16,12.0,100.15,46.0,100.24,168.0,100.25,52.0,100.26,27.0,100.27,61.0,100.28,37.0,none
1704067433377,100.2078,0.03,0.0919,0.1949,100.19,45.0,100.18,27.0,100.17,150.0,100.16,92.0,100.15,155.0,100.22,45.0,100.23,75.0,100.24,31.0,100.25,148.0,100.26,17.0,none
1704067435320,100.1808,0.02,0.1071,-0.0935,100.17,116.0,100.16,43.0,100.15,48.0,100.14,62.0,100.13,75.0,100.19,79.0,100.2,159.0,100.21,111.0,100.22,38.0,100.23,28.0,none
1704067436607,100.1961,0.03,0.0419,0.7399,100.18,524.0,100.17,536.0,100.16,529.0,100.15,522.0,100.14,511.0,100.21,18.0,100.22,52.0,100.23,18.0,100.24,212.0,100.25,92.0,layering
1704067437308,100.2321,0.03,0.037,-0.2352,100.22,145.0,100.21,86.0,100.2,13.0,100.19,38.0,100.18,74.0,100.25,22.0,100.26,39.0,100.27,261.0,100.28,37.0,100.29,216.0,none
1704067438591,100.2416,0.04,0.0671,-0.1795,100.22,26.0,100.21,173.0,100.2,72.0,100.19,50.0,100.18,56.0,100.26,164.0,100.27,151.0,100.28,68.0,100.29,139.0,100.3,20.0,none
1704067439096,100.3778,0.04,0.1176,0.2762,100.36,68.0,100.35,72.0,100.34,37.0,100.33,61.0,100.32,60.0,100.4,54.0,100.41,19.0,100.42,23.0,100.43,9.0,100.44,64.0,none
1704067440003,100.3725,0.04,0.0534,-0.1481,100.35,90.0,100.34,27.0,100.33,28.0,100.32,44.0,100.31,205.0,100.39,112.0,100.4,271.0,100.41,82.0,100.42,46.0,100.43,20.0,none
1704067441952,100.4132,0.1,0.0447,0.533,100.36,133.0,100.35,370.0,100.34,123.0,100.33,27.0,100.32,43.0,100.46,43.0,100.47,43.0,100.48,23.0,100.49,51.0,100.5,52.0,wash_trading
1704067443662,100.398,0.02,0.1351,0.6587,100.39,346.0,100.38,348.0,100.37,343.0,100.36,337.0,100.35,366.0,100.41,72.0,100.42,171.0,100.43,56.0,100.44,34.0,100.45,25.0,layering
1704067444152,100.398,0.02,0.1817,0.017,100.39,28.0,100.38,25.0,100.37,26.0,100.36,181.0,100.35,128.0,100.41,8.0,100.42,94.0,100.43,25.0,100.44,151.0,100.45,97.0,none
1704067446036,100.411,0.04,0.2063,-0.6849,100.39,20.0,100.38,70.0,100.37,48.0,100.36,10.0,100.35,51.0,100.43,31.0,100.44,19.0,100.45,319.0,100.46,498.0,100.47,197.0,none
1704067447907,100.4175,0.03,0.0675,0.1755,100.4,41.0,100.39,45.0,100.38,27.0,100.37,83.0,100.36,102.0,100.43,14.0,100.44,48.0,100.45,35.0,100.46,28.0,100.47,84.0,none
1704067449628,100.3655,0.03,0.1002,-0.0258,100.35,73.0,100.34,258.0,100.33,8.0,100.32,120.0,100.31,32.0,100.38,193.0,100.39,40.0,100.4,40.0,100.41,216.0,100.42,28.0,none
1704067451117,100.3699,0.02,0.075,-0.0612,100.36,296.0,100.35,85.0,100.34,54.0,100.33,27.0,100.32,21.0,100.38,68.0,100.39,135.0,100.4,63.0,100.41,93.0,100.42,187.0,none
1704067451240,100.3932,0.03,0.0857,-0.0194,100.38,71.0,100.37,150.0,100.36,90.0,100.35,66.0,100.34,28.0,100.41,92.0,100.42,32.0,100.43,139.0,100.44,18.0,100.45,140.0,none
1704067452040,100.4471,0.02,0.0747,0.8099,100.44,438.0,100.43,446.0,100.42,445.0,100.41,446.0,100.4,453.0,100.46,18.0,100.47,21.0,100.48,106.0,100.49,52.0,100.5,37.0,layering
1704067452882,100.4247,0.07,0.4308,0.7754,100.39,1968.0,100.38,44.0,100.37,40.0,100.36,123.0,100.35,15.0,100.46,28.0,100.47,131.0,100.48,33.0,100.49,55.0,100.5,30.0,spoofing
1704067452985,100.4292,0.06,0.0842,0.0781,100.4,70.0,100.39,18.0,100.38,258.0,100.37,319.0,100.36,80.0,100.46,110.0,100.47,296.0,100.48,68.0,100.49,100.0,100.5,63.0,wash_trading
1704067454953,100.5199,0.04,0.0832,0.2934,100.5,28.0,100.49,65.0,100.48,97.0,100.47,351.0,100.46,118.0,100.54,30.0,100.55,33.0,100.56,12.0,100.57,84.0,100.58,201.0,none
1704067456379,100.5592,0.06,0.0437,0.0457,100.53,17.0,100.52,47.0,100.51,35.0,100.5,68.0,100.49,16.0,100.59,29.0,100.6,28.0,100.61,12.0,100.62,52.0,100.63,46.0,none
1704067457649,100.6051,0.05,0.0573,0.1894,100.58,52.0,100.57,134.0,100.56,42.0,100.55,30.0,100.54,122.0,100.63,37.0,100.64,84.0,100.65,35.0,100.66,86.0,100.67,17.0,none
1704067458799,100.6552,0.11,0.1666,0.071,100.6,46.0,100.59,28.0,100.58,79.0,100.57,144.0,100.56,35.0,100.71,52.0,100.72,114.0,100.73,13.0,100.74,16.0,100.75,93.0,none
1704067459956,100.7001,0.04,0.0361,0.6233,100.68,93.0,100.67,78.0,100.66,99.0,100.65,74.0,100.64,393.0,100.72,15.0,100.73,59.0,100.74,12.0,100.75,60.0,100.76,25.0,none
1704067461918,100.6868,0.02,0.1066,0.3665,100.68,53.0,100.67,25.0,100.66,60.0,100.65,25.0,100.64,208.0,100.7,9.0,100.71,37.0,100.72,43.0,100.73,12.0,100.74,71.0,none
1704067462212,100.6184,0.04,0.13,-0.4545,100.6,46.0,100.59,36.0,100.58,39.0,100.57,61.0,100.56,25.0,100.64,78.0,100.65,22.0,100.66,156.0,100.67,104.0,100.68,192.0,none
1704067464153,100.6159,0.05,0.3908,0.7304,100.59,2321.0,100.58,88.0,100.57,59.0,100.56,72.0,100.55,53.0,100.64,40.0,100.65,61.0,100.66,133.0,100.67,86.0,100.68,84.0,spoofing
1704067464501,100.6134,0.03,0.0783,-0.2712,100.6,59.0,100.59,76.0,100.58,95.0,100.57,18.0,100.56,135.0,100.63,49.0,100.64,494.0,100.65,12.0,100.66,74.0,100.67,39.0,none
1704067466338,100.6405,0.04,0.0727,-0.235,100.62,40.0,100.61,65.0,100.6,116.0,100.59,60.0,100.58,56.0,100.66,40.0,100.67,57.0,100.68,197.0,100.69,91.0,100.7,159.0,none
1704067467638,100.6775,0.04,0.0285,-0.1279,100.66,63.0,100.65,30.0,100.64,50.0,100.63,99.0,100.62,82.0,100.7,37.0,100.71,91.0,100.72,141.0,100.73,113.0,100.74,37.0,wash_trading
1704067468468,100.671,0.06,0.3392,0.8242,100.64,2335.0,100.63,62.0,100.62,232.0,100.61,66.0,100.6,45.0,100.7,66.0,100.71,40.0,100.72,39.0,100.73,36.0,100.74,83.0,spoofing
1704067468948,100.6763,0.05,0.1176,0.1479,100.65,94.0,100.64,27.0,100.63,49.0,100.62,137.0,100.61,50.0,100.7,53.0,100.71,52.0,100.72,27.0,100.73,94.0,100.74,39.0,wash_trading
1704067470686,100.6586,0.04,0.0274,-0.0941,100.64,22.0,100.63,71.0,100.62,189.0,100.61,31.0,100.6,24.0,100.68,84.0,100.69,137.0,100.7,50.0,100.71,46.0,100.72,90.0,none
1704067472568,100.6187,0.02,0.031,0.129,100.61,263.0,100.6,21.0,100.59,69.0,100.58,32.0,100.57,70.0,100.63,4.0,100.64,133.0,100.65,164.0,100.66,7.0,100.67,43.0,none
1704067473406,100.6179,0.04,0.3422,0.7387,100.6,2371.0,100.59,65.0,100.58,27.0,100.57,24.0,100.56,22.0,100.64,16.0,100.65,76.0,100.66,78.0,100.67,184.0,100.68,23.0,spoofing
1704067473738,100.5973,0.04,0.2347,-0.2072,100.58,30.0,100.57,68.0,100.56,38.0,100.55,75.0,100.54,53.0,100.62,124.0,100.63,51.0,100.64,24.0,100.65,100.0,100.66,103.0,none
1704067475084,100.5855,0.02,0.0859,-0.1744,100.58,17.0,100.57,75.0,100.56,76.0,100.55,40.0,100.54,50.0,100.6,67.0,100.61,25.0,100.62,81.0,100.63,66.0,100.64,128.0,none
1704067476438,100.6073,0.02,0.4724,0.765,100.6,2277.0,100.59,89.0,100.58,40.0,100.57,24.0,100.56,56.0,100.62,54.0,100.63,19.0,100.64,119.0,100.65,37.0,100.66,102.0,spoofing
1704067477304,100.602,0.04,0.0642,0.2821,100.58,52.0,100.57,110.0,100.56,40.0,100.55,207.0,100.54,16.0,100.62,32.0,100.63,82.0,100.64,31.0,100.65,72.0,100.66,21.0,none
1704067477872,100.552,0.02,0.2798,0.4836,100.54,227.0,100.53,213.0,100.52,228.0,100.51,209.0,100.5,229.0,100.56,145.0,100.57,45.0,100.58,43.0,100.59,40.0,100.6,112.0,layering
1704067479162,100.5453,0.03,0.03,-0.0078,100.53,18.0,100.52,36.0,100.51,92.0,100.5,35.0,100.49,138.0,100.56,20.0,100.57,29.0,100.58,22.0,100.59,41.0,100.6,212.0,none
1704067480469,100.5477,0.04,0.4742,0.8363,100.53,908.0,100.52,232.0,100.51,64.0,100.5,17.0,100.49,35.0,100.57,16.0,100.58,34.0,100.59,14.0,100.6,23.0,100.61,25.0,spoofing
1704067482206,100.567,0.14,0.0874,0.2824,100.5,76.0,100.49,260.0,100.48,65.0,100.47,64.0,100.46,198.0,100.64,175.0,100.65,21.0,100.66,53.0,100.67,65.0,100.68,57.0,none
1704067483110,100.5803,0.02,0.3255,0.6906,100.57,1206.0,100.56,36.0,100.55,74.0,100.54,114.0,100.53,18.0,100.59,90.0,100.6,69.0,100.61,15.0,100.62,41.0,100.63,50.0,spoofing
1704067483802,100.5575,0.03,0.0516,-0.1991,100.54,8.0,100.53,95.0,100.52,81.0,100.51,25.0,100.5,153.0,100.57,19.0,100.58,31.0,100.59,420.0,100.6,54.0,100.61,18.0,none
1704067485777,100.5724,0.03,0.0897,-0.0591,100.56,39.0,100.55,36.0,100.54,60.0,100.53,249.0,100.52,22.0,100.59,182.0,100.6,116.0,100.61,30.0,100.62,92.0,100.63,37.0,none
1704067486716,100.635,0.05,0.0224,0.2996,100.61,209.0,100.6,107.0,100.59,181.0,100.58,94.0,100.57,38.0,100.66,42.0,100.67,27.0,100.68,9.0,100.69,153.0,100.7,108.0,none
1704067487256,100.5958,0.02,0.0549,-0.1281,100.59,44.0,100.58,42.0,100.57,49.0,100.56,103.0,100.55,24.0,100.61,51.0,100.62,104.0,100.63,13.0,100.64,49.0,100.65,122.0,none
1704067488092,100.5835,0.05,0.0843,0.3216,100.56,43.0,100.55,176.0,100.54,7.0,100.53,28.0,100.52,348.0,100.61,33.0,100.62,47.0,100.63,31.0,100.64,68.0,100.65,130.0,none
1704067488636,100.5458,0.05,0.0747,0.6194,100.52,349.0,100.51,329.0,100.5,323.0,100.49,328.0,100.48,339.0,100.57,144.0,100.58,24.0,100.59,78.0,100.6,128.0,100.61,18.0,layering
1704067489954,100.5202,0.04,0.1733,0.167,100.5,46.0,100.49,13.0,100.48,164.0,100.47,46.0,100.46,318.0,100.54,60.0,100.55,16.0,100.56,277.0,100.57,31.0,100.58,35.0,none
1704067491376,100.6046,0.05,0.034,0.3598,100.58,354.0,100.57,33.0,100.56,121.0,100.55,31.0,100.54,94.0,100.63,73.0,100.64,23.0,100.65,83.0,100.66,56.0,100.67,63.0,none
1704067492629,100.5802,0.02,0.1113,-0.129,100.57,36.0,100.56,37.0,100.55,50.0,100.54,44.0,100.53,66.0,100.59,86.0,100.6,59.0,100.61,47.0,100.62,30.0,100.63,80.0,none
1704067492759,100.6129,0.02,0.1915,0.5091,100.6,35.0,100.59,240.0,100.58,61.0,100.57,403.0,100.56,91.0,100.62,88.0,100.63,38.0,100.64,9.0,100.65,16.0,100.66,119.0,none
1704067494280,100.6146,0.06,0.0614,0.2714,100.58,19.0,100.57,110.0,100.56,431.0,100.55,85.0,100.54,32.0,100.64,63.0,100.65,213.0,100.66,60.0,100.67,10.0,100.68,42.0,none
1704067495276,100.545,0.07,0.091,0.0031,100.51,83.0,100.5,100.0,100.49,56.0,100.48,73.0,100.47,8.0,100.58,145.0,100.59,18.0,100.6,15.0,100.61,37.0,100.62,103.0,none
1704067495921,100.5532,0.06,0.1509,0.0933,100.52,21.0,100.51,59.0,100.5,64.0,100.49,26.0,100.48,82.0,100.58,47.0,100.59,22.0,100.6,94.0,100.61,28.0,100.62,18.0,none
1704067496906,100.5373,0.02,0.0794,0.3172,100.53,200.0,100.52,36.0,100.51,52.0,100.5,27.0,100.49,38.0,100.55,39.0,100.56,45.0,100.57,37.0,100.58,41.0,100.59,21.0,none
1704067498155,100.4934,0.03,0.0758,0.0604,100.48,34.0,100.47,73.0,100.46,303.0,100.45,146.0,100.44,137.0,100.51,18.0,100.52,46.0,100.53,94.0,100.54,21.0,100.55,435.0,none
1704067498754,100.4732,0.06,0.1054,-0.5609,100.44,17.0,100.43,45.0,100.42,55.0,100.41,11.0,100.4,9.0,100.5,21.0,100.51,184.0,100.52,43.0,100.53,180.0,100.54,59.0,none
1704067500213,100.4418,0.03,0.0218,0.4526,100.43,179.0,100.42,269.0,100.41,18.0,100.4,103.0,100.39,36.0,100.46,52.0,100.47,19.0,100.48,27.0,100.49,79.0,100.5,51.0,none
1704067502068,100.4375,0.03,0.1087,0.3718,100.42,50.0,100.41,17.0,100.4,42.0,100.39,30.0,100.38,562.0,100.45,80.0,100.46,41.0,100.47,65.0,100.48,93.0,100.49,42.0,none
1704067502508,100.4893,0.04,0.2059,-0.1463,100.47,141.0,100.46,43.0,100.45,28.0,100.44,82.0,100.43,97.0,100.51,25.0,100.52,62.0,100.53,171.0,100.54,113.0,100.55,154.0,none
1704067503213,100.473,0.05,0.0991,0.392,100.45,62.0,100.44,27.0,100.43,35.0,100.42,151.0,100.41,192.0,100.5,44.0,100.51,37.0,100.52,27.0,100.53,52.0,100.54,44.0,none
1704067503612,100.5054,0.05,0.0723,-0.2265,100.48,40.0,100.47,45.0,100.46,23.0,100.45,23.0,100.44,50.0,100.53,96.0,100.54,16.0,100.55,34.0,100.56,66.0,100.57,75.0,none
1704067504518,100.4941,0.05,0.1495,0.0,100.47,12.0,100.46,289.0,100.45,49.0,100.44,37.0,100.43,68.0,100.52,45.0,100.53,151.0,100.54,103.0,100.55,74.0,100.56,82.0,none
1704067504972,100.5289,0.04,0.0429,0.0176,100.51,53.0,100.5,75.0,100.49,36.0,100.48,15.0,100.47,23.0,100.55,9.0,100.56,26.0,100.57,44.0,100.58,44.0,100.59,72.0,none
1704067505664,100.5349,0.05,0.0578,0.1881,100.51,43.0,100.5,297.0,100.49,39.0,100.48,161.0,100.47,41.0,100.56,122.0,100.57,129.0,100.58,43.0,100.59,48.0,100.6,55.0,none
